"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04080","Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","69/567","367/8644",4.18662052889768e-16,1.2727326407849e-13,1.04445164773553e-13,"NPY1R/NPY5R/TRH/GRIA2/AGTR1/RLN2/GABRP/PYY/GRIA1/GLRA3/GRPR/PTGER3/CGA/EDN3/OPRL1/GLRB/LYPD6/TAC1/CHRM3/CHRNA9/GRIK1/LEP/GRIK3/ADCYAP1/RLN1/NTS/CCKBR/KISS1R/VIPR2/PTGER2/PTGFR/NPY2R/QRFPR/HTR2A/GLP1R/CTSG/CRHR1/PRSS1/NMUR1/CHRNB2/GRIN2C/GRIK4/PRSS3/GABRA5/ADRA1D/CNR1/ADRA1A/GRIN2A/GRM3/ADRB1/GRM7/GABRR1/GHRH/TACR1/DRD2/HTR1E/NPY/P2RY4/GRM4/GABRB1/CCKAR/CALCA/GABRG1/GABBR2/NTSR2/OPRK1/GABRA4/GABRA1/LHCGR",69
"hsa04020","Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","41/567","253/8644",4.96076360502837e-08,7.54036067964312e-06,6.1878998652196e-06,"AGTR1/ADCY1/NTRK3/NTRK2/FGF10/GRPR/FGF2/PTGER3/FGFR2/PLCD3/PDE1C/CACNA1F/CHRM3/FGF9/TNNC1/MST1/RYR3/CCKBR/CASQ1/PTGFR/HTR2A/CACNA1G/CASQ2/GRIN2C/CALML3/FGFR3/ADRA1D/ATP2B2/ADRA1A/ERBB4/ADCY8/GRIN2A/ADRB1/TACR1/FGF19/SMIM6/FGF17/CCKAR/FGF20/FGF21/LHCGR",41
"hsa05033","Human Diseases","Substance dependence","hsa05033","Nicotine addiction","13/567","40/8644",8.41648133060092e-07,8.5287010816756e-05,6.99896868544708e-05,"GRIA2/GABRP/GRIA1/CHRNB2/GRIN2C/GABRA5/GRIN2A/GABRR1/SLC17A8/GABRB1/GABRG1/GABRA4/GABRA1",13
"hsa04923","Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","15/567","58/8644",3.16206293633944e-06,0.000240316783161797,0.000197212872608539,"NPY1R/ADCY1/IRS2/IRS1/PTGER3/CGA/PTGS2/IRS4/CIDEC/PLIN1/FABP4/ADCY8/AQP7/ADRB1/NPY",15
"hsa04151","Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","46/567","359/8644",7.73645941559096e-06,0.000406765808738435,0.000333807121437012,"COL2A1/IGF1R/BCL2/NTRK2/SGK3/FGF10/IRS1/FGF2/FGFR2/LAMA3/CHAD/BDNF/ARTN/ITGA10/MAGI2/ITGA7/MYC/FGF9/SGK2/NTF4/ITGB8/CCND1/GNG3/MYB/COL9A3/IGF2/AREG/COL9A1/NGFR/NR4A1/NRTN/NTF3/THBS4/FGFR3/LAMC3/VTN/ERBB4/PCK1/FGF19/COL4A6/ANGPT4/FGF17/G6PC2/GYS2/FGF20/FGF21",46
"hsa04915","Organismal Systems","Endocrine system","hsa04915","Estrogen signaling pathway","24/567","137/8644",8.02827254089017e-06,0.000406765808738435,0.000333807121437012,"PGR/ESR1/BCL2/ADCY1/SHC4/KRT14/KRT31/KRT16/TFF1/KCNJ3/KRT17/KRT13/KRT15/FOS/CALML3/KRT37/KRT33A/ADCY8/GNAO1/KRT23/GABBR2/KRT38/KRT34/KRT9",24
"hsa04974","Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","20/567","103/8644",9.40095857431024e-06,0.000408270200941473,0.000335041681520531,"COL2A1/CPB1/COL27A1/KCNK5/ELN/ATP1A2/COL17A1/COL9A3/COL14A1/COL9A1/PRSS1/COL22A1/PRSS3/CPA1/COL28A1/COL4A6/SLC1A1/ATP1A4/CPA2/PGA3",20
"hsa04724","Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","21/567","115/8644",1.52880841100341e-05,0.000580947196181297,0.000476746833431327,"GRIA2/ADCY1/GRIA1/GLS2/KCNJ3/DLGAP1/GRIK1/GRIK3/SLC1A2/GNG3/PLA2G4A/GRIN2C/GRIK4/ADCY8/GRIN2A/GRM3/GRM7/GNAO1/SLC17A8/GRM4/SLC1A1",21
"hsa04261","Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","25/567","154/8644",2.05990218224165e-05,0.000695789181557179,0.000570990429463474,"BCL2/AGTR1/ADCY1/CACNB2/SCN4B/CACNA1F/TNNC1/CACNA2D3/ATP1A2/SCN5A/KCNK2/KCNE1/CACNA2D2/CALML3/ADRA1D/SCN7A/ATP2B2/POPDC3/ADRA1A/ADCY8/ADRB1/ATP1A4/MYH7/CACNG6/ACTC1",25
"hsa04024","Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","31/567","225/8644",6.19057434742641e-05,0.00188193460161763,0.00154438538983164,"NPY1R/GRIA2/ADCY1/GRIA1/PTGER3/CGA/EDN3/BDNF/CACNA1F/ADCYAP1/ATP1A2/FXYD1/VIPR2/PTGER2/KCNK2/GLP1R/CRHR1/GRIN2C/FOS/CALML3/ATP2B2/POPDC3/ADCY8/GRIN2A/ADRB1/DRD2/HTR1E/NPY/ATP1A4/GABBR2/LHCGR",31
